date,rainfall
7/18/2004,73.5
7/19/2004,0.1
7/20/2004,20.2
7/21/2004,2.3
7/22/2004,8.7
7/23/2004,4
7/24/2004,2.5
7/25/2004,54.5
7/26/2004,1.8
7/27/2004,41.7
7/28/2004,19.1
7/29/2004,17.2
7/30/2004,3.3
7/31/2004,0
8/1/2004,0.4
8/2/2004,0
8/3/2004,2.4
8/4/2004,30.8
8/5/2004,3.4
8/6/2004,0
8/7/2004,3.6
8/8/2004,3.8
8/9/2004,10.2
8/10/2004,4.4
8/11/2004,0
8/12/2004,0
8/13/2004,52.1
8/14/2004,4
8/15/2004,0
8/16/2004,21.8
8/17/2004,1.5
8/18/2004,3.8
8/19/2004,2.1
8/20/2004,6.2
8/21/2004,1.4
8/22/2004,0
8/23/2004,0.2
8/24/2004,8.2
8/25/2004,9.4
8/26/2004,32.6
8/27/2004,0
8/28/2004,0
8/29/2004,5.6
8/30/2004,0.5
8/31/2004,11
9/1/2004,45.6
9/2/2004,0.2
9/3/2004,0
9/4/2004,3
9/5/2004,0
9/6/2004,8
9/7/2004,11.2
9/8/2004,9
9/9/2004,0
9/10/2004,3.6
9/11/2004,0
9/12/2004,9.6
9/13/2004,7.4
9/14/2004,23.6
9/15/2004,4.2
9/16/2004,9.8
9/17/2004,15.3
9/18/2004,34.7
9/19/2004,1.3
9/20/2004,8
9/21/2004,1
9/22/2004,0
9/23/2004,0
9/24/2004,0
9/25/2004,0
9/26/2004,0
9/27/2004,0
9/28/2004,0
9/29/2004,3.6
9/30/2004,0
10/1/2004,6.4
10/2/2004,6.4
10/3/2004,13.5
10/4/2004,13.3
10/5/2004,0.5
10/6/2004,0
10/7/2004,62.1
10/8/2004,1.1
10/9/2004,0
10/10/2004,0
10/11/2004,0
10/12/2004,0
10/13/2004,12.3
10/14/2004,0
10/15/2004,0.3
10/16/2004,2
10/17/2004,0
10/18/2004,0
10/19/2004,0
10/20/2004,0
10/21/2004,0
10/22/2004,0
10/23/2004,0
10/24/2004,0
10/25/2004,1.4
10/26/2004,1.2
10/27/2004,0
10/28/2004,0
10/29/2004,0
10/30/2004,0
10/31/2004,0
11/1/2004,0
11/2/2004,0
11/3/2004,0
11/4/2004,0
11/5/2004,0
11/6/2004,0
11/7/2004,0
11/8/2004,0
11/9/2004,0
11/10/2004,0
11/11/2004,0
11/12/2004,0
11/13/2004,0
11/14/2004,0
11/15/2004,0
11/16/2004,0
11/17/2004,0
11/18/2004,0
11/19/2004,0
11/20/2004,0
11/21/2004,0
11/22/2004,0
11/23/2004,0
11/24/2004,36
11/25/2004,0
11/26/2004,0
11/27/2004,0
11/28/2004,0
11/29/2004,0
11/30/2004,0
12/1/2004,0
12/2/2004,0
12/3/2004,0
12/4/2004,0
12/5/2004,0
12/6/2004,0
12/7/2004,0
12/8/2004,0
12/9/2004,0
12/10/2004,0
12/11/2004,0
12/12/2004,0
12/13/2004,0
12/14/2004,0
12/15/2004,0
12/16/2004,0
12/17/2004,0
12/18/2004,0
12/19/2004,0
12/20/2004,0
12/21/2004,0
12/22/2004,0
12/23/2004,0
12/24/2004,0
12/25/2004,0
12/26/2004,0
12/27/2004,0
12/28/2004,0
12/29/2004,0
12/30/2004,0
12/31/2004,0
1/1/2005,0
1/2/2005,0
1/3/2005,0
1/4/2005,0
1/5/2005,0
1/6/2005,0
1/7/2005,0
1/8/2005,0
1/9/2005,0
1/10/2005,0
1/11/2005,0
1/12/2005,0
1/13/2005,0
1/14/2005,0
1/15/2005,0
1/16/2005,0
1/17/2005,0
1/18/2005,21.7
1/19/2005,0
1/20/2005,0
1/21/2005,0
1/22/2005,4.9
1/23/2005,8.7
1/24/2005,19.8
1/25/2005,0
1/26/2005,0
1/27/2005,0
1/28/2005,0
1/29/2005,0
1/30/2005,0
1/31/2005,0
2/1/2005,1.6
2/2/2005,0
2/3/2005,0
2/4/2005,0
2/5/2005,0
2/6/2005,0
2/7/2005,0
2/8/2005,0
2/9/2005,0
2/10/2005,0
2/11/2005,0
2/12/2005,0
2/13/2005,0
2/14/2005,0
2/15/2005,0
2/16/2005,1.9
2/17/2005,0
2/18/2005,1.5
2/19/2005,0
2/20/2005,0
2/21/2005,0
2/22/2005,0
2/23/2005,12
2/24/2005,0
2/25/2005,0
2/26/2005,0
2/27/2005,0
2/28/2005,0
3/1/2005,0
3/2/2005,0
3/3/2005,0
3/4/2005,0
3/5/2005,0
3/6/2005,0
3/7/2005,0
3/8/2005,0
3/9/2005,0
3/10/2005,0
3/11/2005,0
3/12/2005,10.2
3/13/2005,3
3/14/2005,0
3/15/2005,0
3/16/2005,0
3/17/2005,0.8
3/18/2005,0
3/19/2005,22.5
3/20/2005,0.2
3/21/2005,0.3
3/22/2005,4.7
3/23/2005,3
3/24/2005,0
3/25/2005,3.2
3/26/2005,0
3/27/2005,0
3/28/2005,0
3/29/2005,2.2
3/30/2005,0
3/31/2005,0
4/1/2005,0
4/2/2005,0
4/3/2005,0
4/4/2005,0.5
4/5/2005,0
4/6/2005,0
4/7/2005,0
4/8/2005,0
4/9/2005,0.2
4/10/2005,1.6
4/11/2005,0
4/12/2005,0
4/13/2005,0
4/14/2005,0
4/15/2005,0
4/16/2005,0
4/17/2005,0
4/18/2005,0
4/19/2005,0
4/20/2005,0
4/21/2005,0
4/22/2005,0
4/23/2005,0.7
4/24/2005,6.3
4/25/2005,0.2
4/26/2005,0
4/27/2005,9.9
4/28/2005,0
4/29/2005,0
4/30/2005,15.4
5/1/2005,2.6
5/2/2005,0
5/3/2005,0.5
5/4/2005,0
5/5/2005,8.8
5/6/2005,8.3
5/7/2005,1.2
5/8/2005,0.7
5/9/2005,5.7
5/10/2005,0
5/11/2005,0
5/12/2005,0
5/13/2005,0
5/14/2005,0.7
5/15/2005,4
5/16/2005,0
5/17/2005,1.5
5/18/2005,0.7
5/19/2005,0
5/20/2005,4.9
5/21/2005,0
5/22/2005,0
5/23/2005,0
5/24/2005,0
5/25/2005,0
5/26/2005,0
5/27/2005,0
5/28/2005,1
5/29/2005,0
5/30/2005,0
5/31/2005,0
6/1/2005,0
6/2/2005,0
6/3/2005,0
6/4/2005,0.2
6/5/2005,6.5
6/6/2005,15.4
6/7/2005,4.8
6/8/2005,21
6/9/2005,0
6/10/2005,0
6/11/2005,2.2
6/12/2005,0
6/13/2005,0
6/14/2005,0
6/15/2005,23.3
6/16/2005,0
6/17/2005,0
6/18/2005,0
6/19/2005,0.2
6/20/2005,1.7
6/21/2005,10
6/22/2005,37.3
6/23/2005,7.5
6/24/2005,44.2
6/25/2005,1.3
6/26/2005,11.8
6/27/2005,6
6/28/2005,0
6/29/2005,7.1
6/30/2005,22.4
7/1/2005,0
7/2/2005,0.2
7/3/2005,4
7/4/2005,0.3
7/5/2005,1.2
7/6/2005,0
7/7/2005,7.2
7/8/2005,51.5
7/9/2005,0.2
7/10/2005,36
7/11/2005,7.2
7/12/2005,22.5
7/13/2005,9.4
7/14/2005,13.7
7/15/2005,23.5
7/16/2005,0
7/17/2005,13.8
7/18/2005,32
7/19/2005,2.4
7/20/2005,0
7/21/2005,4.7
7/22/2005,0.5
7/23/2005,0
7/24/2005,0.6
7/25/2005,4.8
7/26/2005,1.3
7/27/2005,5
7/28/2005,0.2
7/29/2005,1
7/30/2005,10.3
7/31/2005,0
8/1/2005,0.8
8/2/2005,0
8/3/2005,1.9
8/4/2005,6.7
8/5/2005,1.6
8/6/2005,39.3
8/7/2005,68.1
8/8/2005,1.3
8/9/2005,23.5
8/10/2005,10
8/11/2005,6.9
8/12/2005,12.1
8/13/2005,1.2
8/14/2005,0
8/15/2005,8.9
8/16/2005,2.2
8/17/2005,0.7
8/18/2005,1.8
8/19/2005,7.6
8/20/2005,18.2
8/21/2005,12.7
8/22/2005,24.3
8/23/2005,1.4
8/24/2005,0.8
8/25/2005,10.1
8/26/2005,16
8/27/2005,28.8
8/28/2005,2.1
8/29/2005,0
8/30/2005,0
8/31/2005,0.3
9/1/2005,0
9/2/2005,0
9/3/2005,3.5
9/4/2005,4
9/5/2005,2.1
9/6/2005,17
9/7/2005,0
9/8/2005,0
9/9/2005,19
9/10/2005,24.5
9/11/2005,12.8
9/12/2005,5.3
9/13/2005,1.9
9/14/2005,0.2
9/15/2005,0
9/16/2005,0
9/17/2005,0
9/18/2005,0
9/19/2005,1
9/20/2005,0
9/21/2005,26.5
9/22/2005,0.5
9/23/2005,8
9/24/2005,0
9/25/2005,0
9/26/2005,0
9/27/2005,0
9/28/2005,0.2
9/29/2005,0
9/30/2005,0
10/1/2005,0
10/2/2005,0
10/3/2005,0
10/4/2005,0
10/5/2005,0
10/6/2005,0
10/7/2005,0
10/8/2005,1.5
10/9/2005,13.3
10/10/2005,22
10/11/2005,0
10/12/2005,0
10/13/2005,0
10/14/2005,0
10/15/2005,0
10/16/2005,0
10/17/2005,0
10/18/2005,0
10/19/2005,0
10/20/2005,12
10/21/2005,46.8
10/22/2005,28.5
10/23/2005,2
10/24/2005,0
10/25/2005,0
10/26/2005,0
10/27/2005,0
10/28/2005,0
10/29/2005,0
10/30/2005,0
10/31/2005,0
11/1/2005,0
11/2/2005,0
11/3/2005,0
11/4/2005,0
11/5/2005,0
11/6/2005,0
11/7/2005,0
11/8/2005,0
11/9/2005,0
11/10/2005,0
11/11/2005,0
11/12/2005,0
11/13/2005,0
11/14/2005,0
11/15/2005,0
11/16/2005,0
11/17/2005,0
11/18/2005,0
11/19/2005,0
11/20/2005,0
11/21/2005,0
11/22/2005,0
11/23/2005,0
11/24/2005,0
11/25/2005,0
11/26/2005,0
11/27/2005,0
11/28/2005,0
11/29/2005,0
11/30/2005,0
12/1/2005,0
12/2/2005,0
12/3/2005,0
12/4/2005,0
12/5/2005,0
12/6/2005,0
12/7/2005,0
12/8/2005,0
12/9/2005,0
12/10/2005,0
12/11/2005,0
12/12/2005,0
12/13/2005,0
12/14/2005,0
12/15/2005,0
12/16/2005,0
12/17/2005,0
12/18/2005,0
12/19/2005,0
12/20/2005,0
12/21/2005,0
12/22/2005,0
12/23/2005,0
12/24/2005,0
12/25/2005,0
12/26/2005,0
12/27/2005,0
12/28/2005,0
12/29/2005,0
12/30/2005,0
12/31/2005,0
1/1/2006,0
1/2/2006,0
1/3/2006,0
1/4/2006,0
1/5/2006,0
1/6/2006,0
1/7/2006,0
1/8/2006,0
1/9/2006,0
1/10/2006,0
1/11/2006,0
1/12/2006,0
1/13/2006,0
1/14/2006,0
1/15/2006,0
1/16/2006,0
1/17/2006,0
1/18/2006,0
1/19/2006,0
1/20/2006,0
1/21/2006,0
1/22/2006,0
1/23/2006,0
1/24/2006,0
1/25/2006,0
1/26/2006,0
1/27/2006,0
1/28/2006,0
1/29/2006,0
1/30/2006,0
1/31/2006,0
2/1/2006,0
2/2/2006,0
2/3/2006,0
2/4/2006,0
2/5/2006,0
2/6/2006,0
2/7/2006,0
2/8/2006,0
2/9/2006,0
2/10/2006,0
2/11/2006,0
2/12/2006,0
2/13/2006,0
2/14/2006,0
2/15/2006,0
2/16/2006,0
2/17/2006,0
2/18/2006,0
2/19/2006,0
2/20/2006,0
2/21/2006,0
2/22/2006,0
2/23/2006,0
2/24/2006,0
2/25/2006,0
2/26/2006,0
2/27/2006,0
2/28/2006,0
3/1/2006,0
3/2/2006,0
3/3/2006,0
3/4/2006,0
3/5/2006,0
3/6/2006,0
3/7/2006,0
3/8/2006,0
3/9/2006,0
3/10/2006,0
3/11/2006,15.4
3/12/2006,8.8
3/13/2006,0
3/14/2006,0.5
3/15/2006,0
3/16/2006,6.2
3/17/2006,0
3/18/2006,0
3/19/2006,0
3/20/2006,0
3/21/2006,0
3/22/2006,0
3/23/2006,0
3/24/2006,0
3/25/2006,0
3/26/2006,0
3/27/2006,0
3/28/2006,0
3/29/2006,0
3/30/2006,0
3/31/2006,0
4/1/2006,0
4/2/2006,0
4/3/2006,1.5
4/4/2006,0
4/5/2006,0
4/6/2006,0
4/7/2006,3.2
4/8/2006,14.8
4/9/2006,0
4/10/2006,0
4/11/2006,13
4/12/2006,0
4/13/2006,0
4/14/2006,0
4/15/2006,0
4/16/2006,0
4/17/2006,0
4/18/2006,34.7
4/19/2006,23.4
4/20/2006,0.7
4/21/2006,0
4/22/2006,0
4/23/2006,6.8
4/24/2006,0.8
4/25/2006,0
4/26/2006,0
4/27/2006,17.2
4/28/2006,0
4/29/2006,16.7
4/30/2006,0
5/1/2006,0
5/2/2006,0
5/3/2006,4
5/4/2006,0.4
5/5/2006,0
5/6/2006,0.4
5/7/2006,0
5/8/2006,40.4
5/9/2006,1
5/10/2006,18.6
5/11/2006,2.2
5/12/2006,8.9
5/13/2006,0
5/14/2006,3.9
5/15/2006,0
5/16/2006,0
5/17/2006,0
5/18/2006,0
5/19/2006,2.2
5/20/2006,2
5/21/2006,12.8
5/22/2006,3.7
5/23/2006,2.4
5/24/2006,17.8
5/25/2006,2.3
5/26/2006,0
5/27/2006,22.1
5/28/2006,0.4
5/29/2006,0
5/30/2006,0
5/31/2006,0
6/1/2006,0.1
6/2/2006,0
6/3/2006,0
6/4/2006,3.2
6/5/2006,0
6/6/2006,15.1
6/7/2006,4.1
6/8/2006,3.9
6/9/2006,50.5
6/10/2006,0.5
6/11/2006,1.6
6/12/2006,0
6/13/2006,0
6/14/2006,0
6/15/2006,0
6/16/2006,0
6/17/2006,0
6/18/2006,0
6/19/2006,0
6/20/2006,0
6/21/2006,19.4
6/22/2006,0
6/23/2006,67.7
6/24/2006,1
6/25/2006,28.2
6/26/2006,0
6/27/2006,4.4
6/28/2006,0
6/29/2006,15.8
6/30/2006,0.7
7/1/2006,0
7/2/2006,26.2
7/3/2006,0
7/4/2006,11
7/5/2006,0
7/6/2006,0
7/7/2006,0
7/8/2006,13.5
7/9/2006,0
7/10/2006,0.1
7/11/2006,0
7/12/2006,39.2
7/13/2006,22.2
7/14/2006,0.1
7/15/2006,1.4
7/16/2006,20.3
7/17/2006,3.7
7/18/2006,40.5
7/19/2006,39
7/20/2006,32.1
7/21/2006,2.8
7/22/2006,2.3
7/23/2006,0
7/24/2006,46.2
7/25/2006,1.2
7/26/2006,8.1
7/27/2006,8.5
7/28/2006,13.3
7/29/2006,0.2
7/30/2006,5.1
7/31/2006,0
8/1/2006,0
8/2/2006,35.5
8/3/2006,13.4
8/4/2006,0
8/5/2006,0.5
8/6/2006,9.8
8/7/2006,0
8/8/2006,1.7
8/9/2006,0
8/10/2006,0.1
8/11/2006,0
8/12/2006,0
8/13/2006,0
8/14/2006,4
8/15/2006,0.2
8/16/2006,1.1
8/17/2006,5.1
8/18/2006,0
8/19/2006,0
8/20/2006,66.3
8/21/2006,6.4
8/22/2006,4.4
8/23/2006,1.4
8/24/2006,33.3
8/25/2006,26.8
8/26/2006,0.5
8/27/2006,6.5
8/28/2006,8.9
8/29/2006,5.5
8/30/2006,16.9
8/31/2006,0.1
9/1/2006,2
9/2/2006,3.6
9/3/2006,23.7
9/4/2006,0.1
9/5/2006,12
9/6/2006,0
9/7/2006,0
9/8/2006,0
9/9/2006,31
9/10/2006,9.7
9/11/2006,4.7
9/12/2006,20.3
9/13/2006,2.8
9/14/2006,0
9/15/2006,0
9/16/2006,19.7
9/17/2006,0
9/18/2006,0
9/19/2006,0
9/20/2006,11.4
9/21/2006,1.4
9/22/2006,1.1
9/23/2006,7.2
9/24/2006,1.4
9/25/2006,37.4
9/26/2006,11
9/27/2006,0
9/28/2006,0
9/29/2006,3.5
9/30/2006,13.5
10/1/2006,7.7
10/2/2006,0
10/3/2006,0
10/4/2006,0
10/5/2006,0
10/6/2006,0
10/7/2006,0
10/8/2006,3
10/9/2006,1.2
10/10/2006,0
10/11/2006,21
10/12/2006,0.1
10/13/2006,0.1
10/14/2006,0
10/15/2006,0
10/16/2006,0
10/17/2006,0
10/18/2006,0
10/19/2006,0
10/20/2006,0
10/21/2006,9.3
10/22/2006,1.5
10/23/2006,0
10/24/2006,0
10/25/2006,0
10/26/2006,0
10/27/2006,0
10/28/2006,0
10/29/2006,0
10/30/2006,0
10/31/2006,0
11/1/2006,0
11/2/2006,0
11/3/2006,0
11/4/2006,0
11/5/2006,0
11/6/2006,0
11/7/2006,0
11/8/2006,0
11/9/2006,0
11/10/2006,1.5
11/11/2006,0
11/12/2006,0
11/13/2006,0
11/14/2006,0
11/15/2006,0
11/16/2006,0
11/17/2006,0
11/18/2006,0
11/19/2006,0
11/20/2006,0
11/21/2006,0
11/22/2006,0
11/23/2006,0
11/24/2006,0
11/25/2006,0
11/26/2006,0
11/27/2006,0
11/28/2006,0
11/29/2006,0
11/30/2006,0
12/1/2006,0
12/2/2006,0
12/3/2006,0
12/4/2006,0
12/5/2006,0
12/6/2006,0
12/7/2006,0
12/8/2006,0
12/9/2006,0
12/10/2006,0
12/11/2006,0.7
12/12/2006,16.8
12/13/2006,0
12/14/2006,0
12/15/2006,0
12/16/2006,0
12/17/2006,0
12/18/2006,0
12/19/2006,0
12/20/2006,0
12/21/2006,0
12/22/2006,0
12/23/2006,0
12/24/2006,0
12/25/2006,0
12/26/2006,0
12/27/2006,0
12/28/2006,0
12/29/2006,0
12/30/2006,0
12/31/2006,0
1/1/2007,0
1/2/2007,0
1/3/2007,0
1/4/2007,0
1/5/2007,0
1/6/2007,0
1/7/2007,0
1/8/2007,0
1/9/2007,0
1/10/2007,0
1/11/2007,0
1/12/2007,0
1/13/2007,0
1/14/2007,0
1/15/2007,0
1/16/2007,0
1/17/2007,0
1/18/2007,0
1/19/2007,0
1/20/2007,0
1/21/2007,0
1/22/2007,0
1/23/2007,0
1/24/2007,0
1/25/2007,0
1/26/2007,0
1/27/2007,0
1/28/2007,0
1/29/2007,0
1/30/2007,0
1/31/2007,0
2/1/2007,0
2/2/2007,0
2/3/2007,0
2/4/2007,0
2/5/2007,0
2/6/2007,15.9
2/7/2007,0
2/8/2007,0
2/9/2007,0
2/10/2007,0
2/11/2007,5.3
2/12/2007,0
2/13/2007,16.3
2/14/2007,28.7
2/15/2007,0
2/16/2007,3
2/17/2007,0
2/18/2007,0
2/19/2007,0
2/20/2007,0
2/21/2007,0
2/22/2007,0
2/23/2007,0
2/24/2007,0
2/25/2007,2.6
2/26/2007,0
2/27/2007,0
2/28/2007,1
3/1/2007,7.9
3/2/2007,0
3/3/2007,0
3/4/2007,0
3/5/2007,0
3/6/2007,0
3/7/2007,0
3/8/2007,0
3/9/2007,0
3/10/2007,0
3/11/2007,0
3/12/2007,16.1
3/13/2007,4.5
3/14/2007,5
3/15/2007,2.8
3/16/2007,0
3/17/2007,0
3/18/2007,0
3/19/2007,0
3/20/2007,0
3/21/2007,0
3/22/2007,0
3/23/2007,0
3/24/2007,0
3/25/2007,0
3/26/2007,0
3/27/2007,0
3/28/2007,0
3/29/2007,0
3/30/2007,0
3/31/2007,0
4/1/2007,0
4/2/2007,0
4/3/2007,0
4/4/2007,0
4/5/2007,0
4/6/2007,0
4/7/2007,1.5
4/8/2007,1.7
4/9/2007,0
4/10/2007,0
4/11/2007,19.2
4/12/2007,0
4/13/2007,0
4/14/2007,0
4/15/2007,0
4/16/2007,0.2
4/17/2007,0
4/18/2007,0
4/19/2007,0
4/20/2007,0
4/21/2007,31.4
4/22/2007,3.3
4/23/2007,3.5
4/24/2007,8.5
4/25/2007,0
4/26/2007,0
4/27/2007,0
4/28/2007,0
4/29/2007,8.6
4/30/2007,0
5/1/2007,0
5/2/2007,14.7
5/3/2007,0
5/4/2007,5.7
5/5/2007,8.5
5/6/2007,1.2
5/7/2007,1.7
5/8/2007,4.5
5/9/2007,0
5/10/2007,0
5/11/2007,8.4
5/12/2007,0
5/13/2007,0.1
5/14/2007,0
5/15/2007,0
5/16/2007,3.2
5/17/2007,29.3
5/18/2007,6.5
5/19/2007,0
5/20/2007,1.1
5/21/2007,5.8
5/22/2007,0
5/23/2007,0
5/24/2007,0
5/25/2007,0
5/26/2007,0
5/27/2007,0
5/28/2007,0
5/29/2007,0
5/30/2007,0
5/31/2007,0
6/1/2007,0
6/2/2007,0
6/3/2007,1.5
6/4/2007,1.3
6/5/2007,45.4
6/6/2007,12.3
6/7/2007,20.7
6/8/2007,12.3
6/9/2007,3
6/10/2007,6.8
6/11/2007,6.6
6/12/2007,2.1
6/13/2007,0
6/14/2007,35.2
6/15/2007,0.5
6/16/2007,3.7
6/17/2007,0.3
6/18/2007,7.5
6/19/2007,0
6/20/2007,0
6/21/2007,0
6/22/2007,3.9
6/23/2007,20.2
6/24/2007,21.8
6/25/2007,0.5
6/26/2007,34.4
6/27/2007,4.4
6/28/2007,18.6
6/29/2007,0
6/30/2007,0
7/1/2007,0
7/2/2007,2.5
7/3/2007,4
7/4/2007,4.6
7/5/2007,1.3
7/6/2007,18.8
7/7/2007,0
7/8/2007,0.6
7/9/2007,4.4
7/10/2007,2.8
7/11/2007,0
7/12/2007,0
7/13/2007,34.6
7/14/2007,30.3
7/15/2007,8.7
7/16/2007,10.2
7/17/2007,0.6
7/18/2007,0
7/19/2007,1.9
7/20/2007,0.8
7/21/2007,7.1
7/22/2007,3.2
7/23/2007,0.4
7/24/2007,1.7
7/25/2007,2.7
7/26/2007,19.4
7/27/2007,7
7/28/2007,31.5
7/29/2007,3
7/30/2007,25.2
7/31/2007,0
8/1/2007,4.7
8/2/2007,15.9
8/3/2007,1.4
8/4/2007,0
8/5/2007,18.4
8/6/2007,0
8/7/2007,12
8/8/2007,0
8/9/2007,0.4
8/10/2007,0
8/11/2007,18.6
8/12/2007,4.3
8/13/2007,37.6
8/14/2007,3.4
8/15/2007,12.1
8/16/2007,0.3
8/17/2007,14.1
8/18/2007,1.9
8/19/2007,5.5
8/20/2007,2.7
8/21/2007,2.8
8/22/2007,0
8/23/2007,0
8/24/2007,0
8/25/2007,6
8/26/2007,26.4
8/27/2007,6.4
8/28/2007,2.3
8/29/2007,13
8/30/2007,0
8/31/2007,13.5
9/1/2007,15.4
9/2/2007,29
9/3/2007,8.4
9/4/2007,0.2
9/5/2007,52.6
9/6/2007,39.9
9/7/2007,20
9/8/2007,0
9/9/2007,0
9/10/2007,4.2
9/11/2007,0
9/12/2007,0
9/13/2007,7.8
9/14/2007,6.6
9/15/2007,0
9/16/2007,1.5
9/17/2007,0
9/18/2007,47.7
9/19/2007,0.9
9/20/2007,7
9/21/2007,1
9/22/2007,0.4
9/23/2007,0
9/24/2007,0
9/25/2007,10.5
9/26/2007,26.9
9/27/2007,1.8
9/28/2007,5.1
9/29/2007,23
9/30/2007,22.6
10/1/2007,0.2
10/2/2007,0
10/3/2007,0
10/4/2007,0
10/5/2007,0
10/6/2007,0
10/7/2007,0
10/8/2007,1.5
10/9/2007,0.2
10/10/2007,0
10/11/2007,0
10/12/2007,0
10/13/2007,3
10/14/2007,0.3
10/15/2007,0
10/16/2007,0
10/17/2007,13.2
10/18/2007,0.1
10/19/2007,0
10/20/2007,0
10/21/2007,0
10/22/2007,0
10/23/2007,0
10/24/2007,0
10/25/2007,0
10/26/2007,0
10/27/2007,0
10/28/2007,0
10/29/2007,0
10/30/2007,0
10/31/2007,0
11/1/2007,0
11/2/2007,0
11/3/2007,0
11/4/2007,0
11/5/2007,0
11/6/2007,0
11/7/2007,0
11/8/2007,0
11/9/2007,0
11/10/2007,3.2
11/11/2007,0
11/12/2007,0
11/13/2007,0
11/14/2007,0
11/15/2007,0
11/16/2007,0
11/17/2007,0
11/18/2007,0
11/19/2007,0
11/20/2007,0
11/21/2007,0
11/22/2007,0
11/23/2007,0
11/24/2007,0
11/25/2007,0
11/26/2007,0
11/27/2007,0
11/28/2007,0
11/29/2007,0
11/30/2007,0
12/1/2007,0
12/2/2007,0
12/3/2007,0
12/4/2007,0
12/5/2007,0
12/6/2007,0
12/7/2007,0
12/8/2007,0
12/9/2007,0
12/10/2007,0
12/11/2007,0
12/12/2007,0
12/13/2007,0
12/14/2007,0
12/15/2007,0
12/16/2007,0
12/17/2007,0
12/18/2007,0
12/19/2007,0
12/20/2007,0
12/21/2007,0
12/22/2007,0
